Client ID,Sessions,Avg. Session Duration,Bounce Rate
1172285196,20,00:00:55,55.00%
1194283138,20,00:02:22,45.00%
1305172823,20,00:00:54,75.00%
1318158297,20,00:03:21,60.00%
1336219932,20,00:01:19,80.00%
1336441280,20,00:00:15,85.00%
143495281.2,20,00:02:03,85.00%
1440947538,20,00:00:59,90.00%
144586608.2,20,00:08:31,20.00%
1446867188,20,00:03:34,80.00%
1456148167,20,00:05:16,30.00%
1467585136,20,00:03:08,55.00%
1587787948,20,00:01:31,75.00%
1606892532,20,00:11:40,30.00%
1611538053,20,00:02:19,85.00%
1621592838,20,00:02:45,55.00%
1623446413,20,00:00:00,100.00%
171044414.2,20,00:00:01,95.00%
1744098766,20,00:00:19,95.00%
17482028.17,20,<00:00:01,95.00%
1759806783,20,00:06:36,65.00%
1759826529,20,00:07:20,60.00%
1769513093,20,00:00:09,85.00%
1771251622,20,00:00:30,55.00%
1771417269,20,00:00:00,100.00%
183110504.2,20,00:02:35,60.00%
1876691454,20,00:03:15,70.00%
1896315639,20,00:01:14,65.00%
2005743708,20,00:00:00,100.00%
2058631653,20,<00:00:01,95.00%
430774979.2,20,00:01:22,95.00%
431711017.2,20,00:15:59,30.00%
444731812.2,20,00:04:02,50.00%
447244470.2,20,00:02:31,70.00%
454435044.2,20,00:00:09,80.00%
464283443.2,20,00:01:29,75.00%
479861991.2,20,00:01:28,90.00%
574417281.2,20,00:01:57,70.00%
585700271.2,20,00:00:00,100.00%
586081881.2,20,00:00:00,100.00%
601489585.2,20,00:01:10,60.00%
603404897.2,20,00:05:06,65.00%
615810708.2,20,00:01:18,95.00%
723181977.2,20,00:21:27,35.00%
748352706.2,20,00:02:59,85.00%
752488654.2,20,00:01:36,65.00%
759725255.2,20,00:02:03,90.00%
765526435.2,20,00:02:14,85.00%
775499877.2,20,00:02:51,20.00%
8236558.167,20,00:10:40,45.00%
879375293.2,20,00:03:29,55.00%
893610496.2,20,00:13:08,35.00%
898017851.2,20,00:08:22,55.00%
919755111.2,20,00:02:33,65.00%
1009394602,19,00:04:35,52.63%
1019091347,19,00:07:25,15.79%
1027833885,19,00:00:00,100.00%
1049351488,19,00:00:00,100.00%
1183743974,19,00:01:28,94.74%
1198300001,19,00:02:50,42.11%
1290718022,19,00:00:13,94.74%
1299561145,19,00:03:18,63.16%
1304834720,19,00:06:05,57.89%
1319595064,19,00:01:48,78.95%
1325766442,19,00:06:24,31.58%
1328410866,19,00:03:40,47.37%
1337227076,19,00:01:37,73.68%
1338867652,19,00:01:28,84.21%
1343476289,19,00:00:34,63.16%
1448734551,19,00:00:06,89.47%
1462325659,19,00:00:12,89.47%
1462725257,19,00:00:29,52.63%
146898125.2,19,00:16:28,31.58%
1484431549,19,00:00:43,78.95%
150960711.2,19,00:04:48,36.84%
156447274.2,19,00:02:19,78.95%
1575975492,19,00:01:03,94.74%
1584929239,19,00:00:02,94.74%
1596703962,19,00:01:38,52.63%
1605465273,19,00:15:33,21.05%
1612468899,19,00:05:21,36.84%
1616143899,19,00:02:00,68.42%
164780943.2,19,00:07:56,52.63%
164845938.2,19,00:05:19,42.11%
1719762459,19,00:11:15,26.32%
1747161753,19,00:01:28,78.95%
1748371643,19,00:00:16,78.95%
1749352257,19,00:02:28,63.16%
1764769583,19,00:03:24,52.63%
1775345019,19,00:03:21,84.21%
181748960.2,19,00:01:29,94.74%
1861194702,19,00:02:23,63.16%
1869307022,19,00:11:43,42.11%
187542787.2,19,00:00:00,100.00%
1877880434,19,00:04:54,47.37%
1892161037,19,00:02:53,78.95%
1916250802,19,00:00:18,94.74%
1916485699,19,00:05:18,26.32%
2013566953,19,00:04:56,47.37%
2021279331,19,00:14:04,47.37%
2022018172,19,00:03:55,63.16%
2035336148,19,00:02:48,47.37%
2039396050,19,00:10:32,47.37%
2040015038,19,00:00:00,100.00%
2055437556,19,00:11:39,26.32%
24434710.17,19,00:00:00,100.00%
31066657.17,19,00:05:38,78.95%
318306042.2,19,00:01:37,78.95%
334680287.2,19,00:06:35,68.42%
340284876.2,19,00:04:57,42.11%
3729313.168,19,00:02:32,68.42%
452261725.2,19,00:00:28,47.37%
453501839.2,19,00:00:00,100.00%
454333007.2,19,00:00:43,84.21%
47334744.17,19,00:06:44,68.42%
48929601.17,19,00:10:38,31.58%
585132101.2,19,00:12:04,42.11%
716322647.2,19,00:01:23,42.11%
718008178.2,19,00:00:05,94.74%
730721188.2,19,00:01:43,84.21%
736743342.2,19,00:08:25,47.37%
743423604.2,19,00:04:10,42.11%
753496518.2,19,00:07:34,52.63%
767721458.2,19,00:01:20,52.63%
887399231.2,19,00:04:19,47.37%
888996422.2,19,00:05:13,57.89%
895745255.2,19,00:03:03,68.42%
897936017.2,19,00:07:00,68.42%
909136233.2,19,00:01:56,63.16%
912791423.2,19,00:04:04,36.84%
915409672.2,19,00:02:27,73.68%
1006160900,18,00:00:10,83.33%
1009411637,18,00:00:59,38.89%
1027967940,18,00:00:01,94.44%
1033365221,18,00:00:52,83.33%
1050375287,18,00:04:26,50.00%
1051539820,18,00:00:00,100.00%
1151496227,18,00:01:31,55.56%
1159223129,18,00:01:19,88.89%
1163877393,18,00:01:15,94.44%
1170065060,18,00:04:08,44.44%
1170191511,18,00:01:51,77.78%
1171144011,18,00:07:18,55.56%
1183543644,18,00:01:04,77.78%
1190823471,18,00:15:39,22.22%
1193989689,18,00:06:16,38.89%
1304725314,18,00:03:18,55.56%
1311031140,18,00:02:32,61.11%
1316585303,18,00:06:26,27.78%
143856110.2,18,00:03:22,22.22%
1441975535,18,00:03:13,66.67%
1442225464,18,00:00:57,83.33%
145228338.2,18,00:01:01,83.33%
1455286526,18,00:00:00,100.00%
1457872964,18,00:00:17,72.22%
1458355823,18,00:01:27,77.78%
1467029993,18,00:04:39,55.56%
1477824482,18,00:01:01,88.89%
156593413.2,18,00:00:00,100.00%
1580256020,18,00:04:07,72.22%
159607451.2,18,00:00:32,94.44%
1597711275,18,00:00:12,83.33%
1609614509,18,00:01:15,55.56%
1625082951,18,00:10:00,38.89%
16952852.17,18,00:08:38,66.67%
1729074087,18,00:03:44,44.44%
1738737800,18,00:03:56,77.78%
1743028811,18,00:02:22,88.89%
1748284847,18,00:00:10,94.44%
1752059036,18,00:00:59,77.78%
1763820681,18,00:03:03,66.67%
1770248373,18,00:11:18,38.89%
177622706.2,18,00:00:05,94.44%
1781126514,18,00:00:00,100.00%
179876620.2,18,00:01:03,94.44%
1867489752,18,00:01:41,83.33%
1876675061,18,00:01:46,33.33%
1878330640,18,00:03:46,83.33%
1881849231,18,00:03:56,61.11%
1882953351,18,00:19:10,27.78%
1884524279,18,00:04:11,61.11%
18960649.17,18,00:08:16,27.78%
1898476046,18,00:02:36,88.89%
1907981174,18,00:07:02,38.89%
1910163689,18,00:03:03,66.67%
20123813.17,18,00:16:02,44.44%
2014303365,18,00:09:46,50.00%
2015346241,18,00:02:51,55.56%
2037441196,18,00:00:19,94.44%
2039820540,18,00:06:56,33.33%
2045479078,18,00:01:56,83.33%
2050660525,18,00:09:43,38.89%
2051177496,18,00:00:26,94.44%
30700826.17,18,00:10:46,50.00%
311518768.2,18,00:05:26,50.00%
313733230.2,18,00:00:34,50.00%
315758704.2,18,00:00:03,94.44%
316451896.2,18,00:06:18,61.11%
321605928.2,18,00:00:18,88.89%
323773502.2,18,00:01:30,77.78%
325650160.2,18,00:03:33,66.67%
331126907.2,18,00:00:52,88.89%
337552424.2,18,00:00:05,94.44%
43302860.17,18,00:00:32,94.44%
437689687.2,18,00:05:19,55.56%
447738999.2,18,00:04:27,33.33%
464506587.2,18,00:05:24,27.78%
470994140.2,18,00:00:14,88.89%
472310075.2,18,00:00:20,88.89%
474308847.2,18,00:01:38,66.67%
49059753.17,18,00:00:14,94.44%
51784880.17,18,00:05:18,33.33%
572910068.2,18,00:00:43,61.11%
579820547.2,18,00:08:04,61.11%
585647417.2,18,00:05:05,55.56%
594512940.2,18,00:09:57,50.00%
596328442.2,18,00:04:22,55.56%
599460840.2,18,00:00:20,77.78%
611803412.2,18,00:00:09,88.89%
623828897.2,18,00:03:32,38.89%
733079655.2,18,00:03:54,77.78%
765561125.2,18,00:02:45,83.33%
768873311.2,18,00:00:45,94.44%
859187422.2,18,00:00:00,100.00%
864806141.2,18,00:00:47,61.11%
865299363.2,18,00:04:17,55.56%
882183518.2,18,00:01:28,83.33%
884269222.2,18,00:06:25,33.33%
898160375.2,18,00:00:40,88.89%
899107233.2,18,00:02:07,72.22%
902990113.2,18,00:00:31,83.33%
907853753.2,18,00:00:32,72.22%
909933476.2,18,00:08:49,22.22%
912208812.2,18,00:02:20,50.00%
9828015.168,18,00:00:04,94.44%
1003375186,17,00:05:26,35.29%
1008670937,17,00:00:00,100.00%
1009260575,17,00:05:14,17.65%
1017139023,17,00:07:30,35.29%
1049262708,17,00:07:44,41.18%
1145806370,17,00:05:37,47.06%
1153811479,17,00:00:12,94.12%
1182132772,17,00:01:13,88.24%
1184187210,17,00:02:34,64.71%
